fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.32.0,<0.33.0
python-multipart>=0.0.12,<0.0.13
websockets>=13.1,<14.0

motor>=3.6.0,<4.0.0
beanie>=1.27.0,<2.0.0
pymongo>=4.10.0,<5.0.0

yfinance>=0.2.48,<0.3.0
pandas>=2.2.0,<3.0.0
numpy>=1.26.0,<2.0.0
scikit-learn>=1.5.0,<2.0.0
scipy>=1.14.0,<2.0.0
torch>=2.4.0,<3.0.0

transformers>=4.44.0,<5.0.0
sentencepiece>=0.2.0,<0.3.0

httpx>=0.27.0,<0.28.0
aiohttp>=3.10.0,<4.0.0
requests>=2.32.0,<3.0.0

pydantic>=2.9.0,<3.0.0
pydantic-settings>=2.5.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0

loguru>=0.7.0,<0.8.0
structlog>=24.4.0,<25.0.0

langgraph>=0.2.0,<0.3.0
langchain-core>=0.3.0,<0.4.0

python-dateutil>=2.9.0,<3.0.0
pytz>=2024.2,<2025.0
tenacity>=9.0.0,<10.0.0
loguru>=0.7.0,<0.8.0
